TimeStamp,786PI521,786PI522
5/21/2020 4:20,28.50000191,32.69999695
5/21/2020 4:25,28.50000191,32.69999695
5/21/2020 4:30,28.50000191,32.69999695
5/21/2020 4:35,28.50000191,32.69999695
5/21/2020 4:40,28.50000191,32.69999695
5/21/2020 4:45,28.50000191,32.69999695
5/21/2020 4:50,28.50000191,32.69999695
5/21/2020 4:55,28.50000191,32.69999695
5/21/2020 5:00,28.50000191,32.69999695
5/21/2020 5:05,28.60000038,32.69999695
5/21/2020 5:10,28.60000038,32.69999695
5/21/2020 5:15,28.60000038,32.69999695
5/21/2020 5:20,28.50000191,32.69999695
5/21/2020 5:25,28.50000191,32.69999695
5/21/2020 5:30,28.50000191,32.69999695
5/21/2020 5:35,28.50000191,32.69999695
5/21/2020 5:40,28.50000191,32.64999771
5/21/2020 5:45,28.50000191,32.69999695
5/21/2020 5:50,28.50000191,32.69999695
5/21/2020 5:55,28.50000191,32.69999695
5/21/2020 6:00,28.50000191,32.69999695
5/21/2020 6:05,28.59922028,32.69999695
5/21/2020 6:10,28.50000191,32.69999695
5/21/2020 6:15,28.50000191,32.69999695
5/21/2020 6:20,28.50000191,32.69921875
5/21/2020 6:25,28.50000191,32.69999695
5/21/2020 6:30,28.50000191,32.6000061
5/21/2020 6:35,28.50000191,32.69999695
5/21/2020 6:40,28.50000191,32.65309906
5/21/2020 6:45,28.50000191,32.60039139
5/21/2020 6:50,28.50000191,32.69999695
5/21/2020 6:55,28.60000038,32.69999695
5/21/2020 7:00,28.60000038,32.69999695
5/21/2020 7:05,28.50000191,32.69999695
5/21/2020 7:10,28.50000191,32.69999695
5/21/2020 7:15,28.50000191,32.67499924
5/21/2020 7:20,28.50000191,32.60000229
5/21/2020 7:25,28.50000191,32.69374847
5/21/2020 7:30,28.50000191,32.60000229
5/21/2020 7:35,28.50000191,32.60000229
5/21/2020 7:40,28.60000038,32.60000229
5/21/2020 7:45,28.60000038,32.60000229
5/21/2020 7:50,28.50000191,32.60000229
5/21/2020 7:55,28.50000191,32.60000229
5/21/2020 8:00,28.50000191,32.60000229
5/21/2020 8:05,28.50000191,32.50000381
5/21/2020 8:10,28.50000191,32.50000381
5/21/2020 8:15,28.50000191,32.5007782
5/21/2020 8:20,28.50000191,32.59999847
5/21/2020 8:25,28.50000191,32.59999847
5/21/2020 8:30,28.50000191,32.59999847
5/21/2020 8:35,28.50000191,32.59999847
5/21/2020 8:40,28.50000191,32.59999847
5/21/2020 8:45,28.50000191,32.59999847
5/21/2020 8:50,28.50000191,32.50000381
5/21/2020 8:55,28.50000191,32.50000381
5/21/2020 9:00,28.50000191,32.50000381
5/21/2020 9:05,28.50000191,32.59999847
5/21/2020 9:10,28.50000191,32.59999847
5/21/2020 9:15,28.50000191,32.59999847
5/21/2020 9:20,28.50000191,32.59999847
5/21/2020 9:25,28.50000191,32.59999847
5/21/2020 9:30,28.50000191,32.59999847
5/21/2020 9:35,28.50000191,32.59999847
5/21/2020 9:40,28.50000191,32.59882736
5/21/2020 9:45,28.50000191,32.50000381
5/21/2020 9:50,28.40000153,32.40000153
5/21/2020 9:55,28.39999962,32.40000153
5/21/2020 10:00,28.5,32.5
5/21/2020 10:05,28.5,32.5999527
5/21/2020 10:10,28.50000191,32.59999847
5/21/2020 10:15,28.50000191,32.59999847
5/21/2020 10:20,28.50000191,32.50000381
5/21/2020 10:25,28.50000191,32.50000381
5/21/2020 10:30,28.50000191,32.50000381
5/21/2020 10:35,28.50000191,32.50000381
5/21/2020 10:40,28.40234375,32.50000381
5/21/2020 10:45,28.40000153,32.50000381
5/21/2020 10:50,28.40000153,32.40000153
5/21/2020 10:55,28.5,32.5
5/21/2020 11:00,28.5,32.59687424
5/21/2020 11:05,28.5,32.59999847
5/21/2020 11:10,28.5,32.59999847
5/21/2020 11:15,28.5,32.59999847
5/21/2020 11:20,28.45000076,32.59999847
5/21/2020 11:25,28.5,32.59999847
5/21/2020 11:30,28.5,32.60000229
5/21/2020 11:35,28.5,32.60000229
5/21/2020 11:40,28.5,32.60000229
5/21/2020 11:45,28.5,32.60000229
5/21/2020 11:50,28.5,32.60000229
5/21/2020 11:55,28.5,32.60000229
5/21/2020 12:00,28.5,32.60000229
5/21/2020 12:05,28.5,32.60000229
5/21/2020 12:10,28.5,32.60000229
5/21/2020 12:15,28.5,32.60000229
5/21/2020 12:20,28.40000153,32.60000229
5/21/2020 12:25,28.5,32.60000229
5/21/2020 12:30,28.5,32.60000229
5/21/2020 12:35,28.5,32.60000229
5/21/2020 12:40,28.5,32.60000229
5/21/2020 12:45,28.5,32.60000229
5/21/2020 12:50,28.40000153,32.60000229
5/21/2020 12:55,28.40000153,32.60000229
5/21/2020 13:00,28.40000153,32.59922028
5/21/2020 13:05,28.40073395,32.59999847
5/21/2020 13:10,28.5,32.59999847
5/21/2020 13:15,28.5,32.59999847
5/21/2020 13:20,28.5,32.59999847
5/21/2020 13:25,28.5,32.59999847
5/21/2020 13:30,28.5,32.50001526
5/21/2020 13:35,28.5,32.50000381
5/21/2020 13:40,28.5,32.50000381
5/21/2020 13:45,28.5,32.50000381
5/21/2020 13:50,28.5,32.50001144
5/21/2020 13:55,28.40000153,32.50000381
5/21/2020 14:00,28.5,32.50000381
5/21/2020 14:05,28.5,32.50000381
5/21/2020 14:10,28.5,32.50000381
5/21/2020 14:15,28.5,32.50000381
5/21/2020 14:20,28.5,32.50000381
5/21/2020 14:25,28.5,32.50000381
5/21/2020 14:30,28.5,32.50000381
5/21/2020 14:35,28.5,32.50000381
5/21/2020 14:40,28.5,32.50000381
5/21/2020 14:45,28.5,32.50000381
5/21/2020 14:50,28.5,32.50000381
5/21/2020 14:55,28.5,32.50000381
5/21/2020 15:00,28.5,32.50000381
5/21/2020 15:05,28.5,32.50000381
5/21/2020 15:10,28.5,32.50468826
5/21/2020 15:15,28.5,32.59999847
5/21/2020 15:20,28.5,32.50000381
5/21/2020 15:25,28.5,32.59376144
5/21/2020 15:30,28.5,32.50000381
5/21/2020 15:35,28.5,32.50000381
5/21/2020 15:40,28.5,32.50000381
5/21/2020 15:45,28.30000114,32.40000153
5/21/2020 15:50,28.39999962,32.5
5/21/2020 15:55,28.69999695,32.59999847
5/21/2020 16:00,28.60003853,32.69999695
5/21/2020 16:05,28.50000191,32.60000229
5/21/2020 16:10,28.50000191,32.60000229
5/21/2020 16:15,28.5,32.50019836
5/21/2020 16:20,28.40000153,32.50000381
5/21/2020 16:25,28.5,32.59999847
5/21/2020 16:30,28.5,32.59999847
5/21/2020 16:35,28.60000038,32.59999847
5/21/2020 16:40,28.60000038,32.59999847
5/21/2020 16:45,28.50000191,32.59999847
5/21/2020 16:50,28.50000191,32.59999847
5/21/2020 16:55,28.50000191,32.59999847
5/21/2020 17:00,28.50000191,32.59999847
5/21/2020 17:05,28.40000153,32.59999847
5/21/2020 17:10,28.5,32.59999847
5/21/2020 17:15,28.5,32.59999847
5/21/2020 17:20,28.5,32.59999847
5/21/2020 17:25,28.5,32.69999695
5/21/2020 17:30,28.5,32.69960785
5/21/2020 17:35,28.5,32.60001373
5/21/2020 17:40,28.5,32.60000229
5/21/2020 17:45,28.5,32.60000229
5/21/2020 17:50,28.5,32.60000229
5/21/2020 17:55,28.5,32.60000229
5/21/2020 18:00,28.5,32.60000229
5/21/2020 18:05,28.5,32.69996262
5/21/2020 18:10,28.5,32.60078049
5/21/2020 18:15,28.5,32.61231232
5/21/2020 18:20,28.5,32.60000229
5/21/2020 18:25,28.5,32.60018158
5/21/2020 18:30,28.54760933,32.69999695
5/21/2020 18:35,28.50000191,32.69999695
5/21/2020 18:40,28.50000191,32.6999855
5/21/2020 18:45,28.49999619,32.60000229
5/21/2020 18:50,28.5,32.60000229
5/21/2020 18:55,28.40000153,32.60000229
5/21/2020 19:00,28.60000038,32.60002136
5/21/2020 19:05,28.50000763,32.60000229
5/21/2020 19:10,28.50000191,32.60000229
5/21/2020 19:15,28.50000191,32.60000229
5/21/2020 19:20,28.40000153,32.60000229
5/21/2020 19:25,28.40000153,32.5000267
5/21/2020 19:30,28.49997711,32.59999847
5/21/2020 19:35,28.5,32.59999847
5/21/2020 19:40,28.5,32.59999847
5/21/2020 19:45,28.5,32.59999847
5/21/2020 19:50,28.5,32.59999847
5/21/2020 19:55,28.5,32.60000229
5/21/2020 20:00,28.5,32.60605621
5/21/2020 20:05,28.5,32.69999695
5/21/2020 20:10,28.5,32.69999695
5/21/2020 20:15,28.5,32.69999695
5/21/2020 20:20,28.5,32.6999855
5/21/2020 20:25,28.5,32.69999695
5/21/2020 20:30,28.5,32.69999695
5/21/2020 20:35,28.5,32.69999695
5/21/2020 20:40,28.5,32.69999695
5/21/2020 20:45,28.5,32.69999695
5/21/2020 20:50,28.5,32.69999695
5/21/2020 20:55,28.5,32.69999695
5/21/2020 21:00,28.40000153,32.6000061
5/21/2020 21:05,28.5,32.60000229
5/21/2020 21:10,28.5,32.60000229
5/21/2020 21:15,28.5,32.60000229
5/21/2020 21:20,28.5,32.60000229
5/21/2020 21:25,28.5,32.55009842
5/21/2020 21:30,28.5,32.59999847
5/21/2020 21:35,28.5,32.50001526
5/21/2020 21:40,28.5,32.59999084
5/21/2020 21:45,28.40000153,32.50000381
5/21/2020 21:50,28.45058632,32.50000381
5/21/2020 21:55,28.5,32.59999847
5/21/2020 22:00,28.5,32.59999847
5/21/2020 22:05,28.5,32.59999847
5/21/2020 22:10,28.5,32.59999847
5/21/2020 22:15,28.5,32.60000229
5/21/2020 22:20,28.5,32.60000229
5/21/2020 22:25,28.5,32.60000229
5/21/2020 22:30,28.5,32.60000229
5/21/2020 22:35,28.5,32.60000229
5/21/2020 22:40,28.5,32.60000229
5/21/2020 22:45,28.5,32.60000229
5/21/2020 22:50,28.5,32.60000229
5/21/2020 22:55,28.5,32.60000229
5/21/2020 23:00,28.5,32.60000229
5/21/2020 23:05,28.5,32.60000229
5/21/2020 23:10,28.5,32.60000229
5/21/2020 23:15,28.5,32.60000229
5/21/2020 23:20,28.5,32.60000229
5/21/2020 23:25,28.5,32.60000229
5/21/2020 23:30,28.5,32.60000229
5/21/2020 23:35,28.5,32.69999695
5/21/2020 23:40,28.5,32.69999695
5/21/2020 23:45,28.5,32.69999695
5/21/2020 23:50,28.5,32.69999695
5/21/2020 23:55,28.5,32.69999695
5/22/2020 0:00,28.5,32.69999695
5/22/2020 0:05,28.5,32.69999695
5/22/2020 0:10,28.5,32.69999695
5/22/2020 0:15,28.5,32.69999695
5/22/2020 0:20,28.5,32.69999695
5/22/2020 0:25,28.5,32.69999695
5/22/2020 0:30,28.5,32.69999695
5/22/2020 0:35,28.5,32.69999695
5/22/2020 0:40,28.5,32.69999695
5/22/2020 0:45,28.5,32.69999695
5/22/2020 0:50,28.5,32.69999695
5/22/2020 0:55,28.5,32.69999695
5/22/2020 1:00,28.5,32.69999695
5/22/2020 1:05,28.5,32.69999695
5/22/2020 1:10,28.5,32.69999695
5/22/2020 1:15,28.5,32.69999695
5/22/2020 1:20,28.5,32.69999695
5/22/2020 1:25,28.5,32.69999695
5/22/2020 1:30,28.5,32.69999695
5/22/2020 1:35,28.5,32.69999695
5/22/2020 1:40,28.5,32.69999695
5/22/2020 1:45,28.5,32.69999695
5/22/2020 1:50,28.5,32.69999695
5/22/2020 1:55,28.50000191,32.69999695
5/22/2020 2:00,28.50000191,32.60000229
5/22/2020 2:05,28.50000191,32.60000229
5/22/2020 2:10,28.50000191,32.60000229
5/22/2020 2:15,28.50000191,32.60000229
5/22/2020 2:20,28.50000191,32.60000229
5/22/2020 2:25,28.50000191,32.60000229
5/22/2020 2:30,28.50000191,32.60000229
5/22/2020 2:35,28.50000191,32.60000229
5/22/2020 2:40,28.50000191,32.60000229
5/22/2020 2:45,28.50000191,32.60000229
5/22/2020 2:50,28.50000191,32.60000229
5/22/2020 2:55,28.50000191,32.60000229
5/22/2020 3:00,28.50000191,32.60000229
5/22/2020 3:05,28.50000191,32.60000229
5/22/2020 3:10,28.50000191,32.60000229
5/22/2020 3:15,28.50000191,32.60000229
5/22/2020 3:20,28.50000191,32.60000229
5/22/2020 3:25,28.50000191,32.60000229
5/22/2020 3:30,28.50000191,32.60000229
5/22/2020 3:35,28.60000038,32.69999695
5/22/2020 3:40,28.60000038,32.69999695
5/22/2020 3:45,28.50000191,32.69999695
5/22/2020 3:50,28.40000153,32.60000229
5/22/2020 3:55,28.5,32.60000229
5/22/2020 4:00,28.59970284,32.67499924
5/22/2020 4:05,28.60000038,32.69999695
5/22/2020 4:10,28.60000038,32.69999695
5/22/2020 4:15,28.60000038,32.69999695
5/22/2020 4:20,28.50000191,32.69999695
5/22/2020 4:25,28.50000191,32.60000229
5/22/2020 4:30,28.50000191,32.69999695
5/22/2020 4:35,28.50000191,32.6998024
5/22/2020 4:40,28.50000191,32.69999695
5/22/2020 4:45,28.50000191,32.69999695
5/22/2020 4:50,28.50000191,32.69999695
5/22/2020 4:55,28.60000038,32.69999695
5/22/2020 5:00,28.60000038,32.69999695
5/22/2020 5:05,28.50000191,32.69999695
5/22/2020 5:10,28.50000191,32.69999695
5/22/2020 5:15,28.60000038,32.69999695
5/22/2020 5:20,28.50000191,32.69999695
5/22/2020 5:25,28.50000191,32.69999695
5/22/2020 5:30,28.50000191,32.69999695
5/22/2020 5:35,28.50000191,32.69999695
5/22/2020 5:40,28.60000038,32.69999695
5/22/2020 5:45,28.60000038,32.69999695
5/22/2020 5:50,28.50039101,32.69999695
5/22/2020 5:55,28.50000191,32.69999695
5/22/2020 6:00,28.60000038,32.69999695
5/22/2020 6:05,28.60000038,32.69999695
5/22/2020 6:10,28.60000038,32.69999695
5/22/2020 6:15,28.50000191,32.60000229
5/22/2020 6:20,28.50000191,32.60000229
5/22/2020 6:25,28.50000191,32.60000229
5/22/2020 6:30,28.50000191,32.60000229
5/22/2020 6:35,28.60000038,32.60155869
5/22/2020 6:40,28.60000038,32.69999695
5/22/2020 6:45,28.60000038,32.69999695
5/22/2020 6:50,28.60000038,32.69999695
5/22/2020 6:55,28.50000191,32.69960785
5/22/2020 7:00,28.60000038,32.69999695
5/22/2020 7:05,28.50000191,32.60000229
5/22/2020 7:10,28.50000191,32.60000229
5/22/2020 7:15,28.50000191,32.60000229
5/22/2020 7:20,28.50000191,32.60000229
5/22/2020 7:25,28.50000191,32.60000229
5/22/2020 7:30,28.50000191,32.60000229
5/22/2020 7:35,28.50000191,32.60000229
5/22/2020 7:40,28.60000038,32.60000229
5/22/2020 7:45,28.60000038,32.60000229
5/22/2020 7:50,28.60000038,32.69999695
5/22/2020 7:55,28.50000191,32.69999695
5/22/2020 8:00,28.60000038,32.69999695
5/22/2020 8:05,28.50000191,32.69999695
5/22/2020 8:10,28.50000191,32.69999695
5/22/2020 8:15,28.50000191,32.69999695
5/22/2020 8:20,28.50000191,32.69999695
5/22/2020 8:25,28.50000191,32.69853592
5/22/2020 8:30,28.50000191,32.69843674
5/22/2020 8:35,28.50000191,32.69999695
5/22/2020 8:40,28.50000191,32.69999695
5/22/2020 8:45,28.50000191,32.69999695
5/22/2020 8:50,28.50000191,32.69999695
5/22/2020 8:55,28.50000191,32.60585785
5/22/2020 9:00,28.50000191,32.60620117
5/22/2020 9:05,28.50000191,32.60000229
5/22/2020 9:10,28.50000191,32.60000229
5/22/2020 9:15,28.50000191,32.60000229
5/22/2020 9:20,28.50000191,32.60000229
5/22/2020 9:25,28.60000038,32.60000229
5/22/2020 9:30,28.50000191,32.60000229
5/22/2020 9:35,28.50000191,32.60000229
5/22/2020 9:40,28.50000191,32.60000229
5/22/2020 9:45,28.50000191,32.60000229
5/22/2020 9:50,28.50000191,32.60000229
5/22/2020 9:55,28.50000191,32.59999847
5/22/2020 10:00,28.50000191,32.50000381
5/22/2020 10:05,28.50000191,32.59999847
5/22/2020 10:10,28.50000191,32.59999847
5/22/2020 10:15,28.50000191,32.59999847
5/22/2020 10:20,28.50000191,32.59999847
5/22/2020 10:25,28.50000191,32.59999847
5/22/2020 10:30,28.60000038,32.59999847
5/22/2020 10:35,28.50000191,32.60000229
5/22/2020 10:40,28.50000191,32.60000229
5/22/2020 10:45,28.50000191,32.60000229
5/22/2020 10:50,28.40000153,32.60000229
5/22/2020 10:55,28.49375153,32.50000381
5/22/2020 11:00,28.5,32.59999847
5/22/2020 11:05,28.5,32.59999847
5/22/2020 11:10,28.59963417,32.59999847
5/22/2020 11:15,28.60000038,32.59999847
5/22/2020 11:20,28.50000191,32.59999847
5/22/2020 11:25,28.50000191,32.59999847
5/22/2020 11:30,28.50000191,32.59999847
5/22/2020 11:35,28.50000191,32.59999847
5/22/2020 11:40,28.50000191,32.59999847
5/22/2020 11:45,28.50000191,32.59999847
5/22/2020 11:50,28.50000191,32.59999847
5/22/2020 11:55,28.50000191,32.59999847
5/22/2020 12:00,28.60000038,32.6998024
5/22/2020 12:05,28.50000191,32.69999695
5/22/2020 12:10,28.50000191,32.69999695
5/22/2020 12:15,28.50000191,32.69999695
5/22/2020 12:20,28.50000191,32.609375
5/22/2020 12:25,28.50000191,32.60000229
5/22/2020 12:30,28.50000191,32.60000229
5/22/2020 12:35,28.50000191,32.60000229
5/22/2020 12:40,28.50000191,32.60000229
5/22/2020 12:45,28.50000191,32.60000229
5/22/2020 12:50,28.50000191,32.60000229
5/22/2020 12:55,28.50000191,32.60000229
5/22/2020 13:00,28.50000191,32.60000229
5/22/2020 13:05,28.50000191,32.60000229
5/22/2020 13:10,28.50000191,32.60000229
5/22/2020 13:15,28.50000191,32.60000229
5/22/2020 13:20,28.50000191,32.60000229
5/22/2020 13:25,28.50000191,32.59999847
5/22/2020 13:30,28.50000191,32.55312729
5/22/2020 13:35,28.50000191,32.50000381
5/22/2020 13:40,28.50000191,32.59999847
5/22/2020 13:45,28.50000191,32.50000381
5/22/2020 13:50,28.50000191,32.59999847
5/22/2020 13:55,28.50000191,32.59999847
5/22/2020 14:00,28.50000191,32.59999847
5/22/2020 14:05,28.50000191,32.59999847
5/22/2020 14:10,28.50000191,32.59999847
5/22/2020 14:15,28.50000191,32.59999847
5/22/2020 14:20,28.50000191,32.59999847
5/22/2020 14:25,28.50000191,32.59999847
5/22/2020 14:30,28.50000191,32.59999847
5/22/2020 14:35,28.50000191,32.59999847
5/22/2020 14:40,28.5,32.59999847
5/22/2020 14:45,28.5,32.59999847
5/22/2020 14:50,28.5,32.59999847
5/22/2020 14:55,28.5,32.59999847
5/22/2020 15:00,28.5,32.59999847
5/22/2020 15:05,28.5,32.50001526
5/22/2020 15:10,28.40000153,32.50000381
5/22/2020 15:15,28.40000153,32.50000381
5/22/2020 15:20,28.40000153,32.50000381
5/22/2020 15:25,28.5,32.58750153
5/22/2020 15:30,28.5,32.59999847
5/22/2020 15:35,28.5,32.59999847
5/22/2020 15:40,28.5,32.59999847
5/22/2020 15:45,28.5,32.59999847
5/22/2020 15:50,28.5,32.59999847
5/22/2020 15:55,28.40000153,32.50000381
5/22/2020 16:00,28.40000153,32.50000381
5/22/2020 16:05,28.40000153,32.50000381
5/22/2020 16:10,28.5,32.59999847
5/22/2020 16:15,28.60000038,32.59999847
5/22/2020 16:20,28.60000038,32.59999847
5/22/2020 16:25,28.50000191,32.59999847
5/22/2020 16:30,28.50000191,32.59999847
5/22/2020 16:35,28.5,32.59999847
5/22/2020 16:40,28.40000153,32.50009918
5/22/2020 16:45,28.40000153,32.59998703
5/22/2020 16:50,28.5,32.57500076
5/22/2020 16:55,28.5,32.59999847
5/22/2020 17:00,28.5,32.59999847
5/22/2020 17:05,28.5,32.59999847
5/22/2020 17:10,28.5,32.50000381
5/22/2020 17:15,28.40000153,32.50000381
5/22/2020 17:20,28.5,32.59999847
5/22/2020 17:25,28.5,32.59999847
5/22/2020 17:30,28.5,32.59999847
5/22/2020 17:35,28.5,32.59999847
5/22/2020 17:40,28.5,32.59999847
5/22/2020 17:45,28.5,32.59999847
5/22/2020 17:50,28.5,32.59999847
5/22/2020 17:55,28.5,32.59999847
5/22/2020 18:00,28.5,32.59999847
5/22/2020 18:05,28.5,32.59999847
5/22/2020 18:10,28.5,32.59999847
5/22/2020 18:15,28.5,32.59999847
5/22/2020 18:20,28.5,32.59999847
5/22/2020 18:25,28.5,32.59999847
5/22/2020 18:30,28.5,32.59999847
5/22/2020 18:35,28.5,32.60585785
5/22/2020 18:40,28.5,32.60000229
5/22/2020 18:45,28.5,32.60000229
5/22/2020 18:50,28.5,32.60000229
5/22/2020 18:55,28.5,32.60000229
5/22/2020 19:00,28.5,32.60000229
5/22/2020 19:05,28.40000153,32.69999695
5/22/2020 19:10,28.60000038,32.69999695
5/22/2020 19:15,28.50000191,32.60000229
5/22/2020 19:20,28.50000191,32.60000229
5/22/2020 19:25,28.50000191,32.60000229
5/22/2020 19:30,28.50000191,32.60000229
5/22/2020 19:35,28.50000191,32.60000229
5/22/2020 19:40,28.50000191,32.60000229
5/22/2020 19:45,28.50000191,32.59999847
5/22/2020 19:50,28.50000191,32.50000381
5/22/2020 19:55,28.50000191,32.50000381
5/22/2020 20:00,28.50000191,32.50000381
5/22/2020 20:05,28.50000191,32.50000381
5/22/2020 20:10,28.50000191,32.50000381
5/22/2020 20:15,28.50000191,32.59999847
5/22/2020 20:20,28.50000191,32.53750229
5/22/2020 20:25,28.50000191,32.59999847
5/22/2020 20:30,28.50000191,32.58750153
5/22/2020 20:35,28.50000191,32.59999847
5/22/2020 20:40,28.50000191,32.59999847
5/22/2020 20:45,28.48906326,32.50000381
5/22/2020 20:50,28.5,32.57500076
5/22/2020 20:55,28.5,32.52463531
5/22/2020 21:00,28.5,32.59882736
5/22/2020 21:05,28.5,32.50000381
5/22/2020 21:10,28.5,32.59999847
5/22/2020 21:15,28.5,32.50000381
5/22/2020 21:20,28.5,32.50000381
5/22/2020 21:25,28.5,32.50000381
5/22/2020 21:30,28.5,32.50000381
5/22/2020 21:35,28.5,32.50000381
5/22/2020 21:40,28.5,32.52499008
5/22/2020 21:45,28.5,32.59999847
5/22/2020 21:50,28.5,32.59999847
5/22/2020 21:55,28.5,32.59999847
5/22/2020 22:00,28.5,32.59999847
5/22/2020 22:05,28.5,32.59999847
5/22/2020 22:10,28.5,32.59999847
5/22/2020 22:15,28.5,32.59999847
5/22/2020 22:20,28.5,32.59999847
5/22/2020 22:25,28.5,32.59999847
5/22/2020 22:30,28.5,32.59999847
5/22/2020 22:35,28.5,32.59999847
5/22/2020 22:40,28.5,32.59999847
5/22/2020 22:45,28.5,32.59999847
5/22/2020 22:50,28.5,32.59999847
5/22/2020 22:55,28.5,32.59999847
5/22/2020 23:00,28.5,32.59999847
5/22/2020 23:05,28.5,32.59999847
5/22/2020 23:10,28.5,32.59999847
5/22/2020 23:15,28.5,32.59999847
5/22/2020 23:20,28.5,32.54962921
5/22/2020 23:25,28.5,32.59999847
5/22/2020 23:30,28.5,32.59999847
5/22/2020 23:35,28.5,32.59999847
5/22/2020 23:40,28.5,32.59999847
5/22/2020 23:45,28.5,32.59999847
5/22/2020 23:50,28.5,32.59999847
5/22/2020 23:55,28.5,32.59999847
5/23/2020 0:00,28.40000153,32.59999847
5/23/2020 0:05,28.40000153,32.59999847
5/23/2020 0:10,28.5,32.59999847
5/23/2020 0:15,28.5,32.60000229
5/23/2020 0:20,28.5,32.69995117
5/23/2020 0:25,28.5,32.69999695
5/23/2020 0:30,28.5,32.69394302
5/23/2020 0:35,28.5,32.69999695
5/23/2020 0:40,28.5,32.60015106
5/23/2020 0:45,28.5,32.60000229
5/23/2020 0:50,28.5,32.69999695
5/23/2020 0:55,28.5,32.60000229
5/23/2020 1:00,28.5,32.60000229
5/23/2020 1:05,28.5,32.60000229
5/23/2020 1:10,28.5,32.60000229
5/23/2020 1:15,28.5,32.60000229
5/23/2020 1:20,28.5,32.60000229
5/23/2020 1:25,28.5,32.60000229
5/23/2020 1:30,28.5,32.69999695
5/23/2020 1:35,28.5,32.69999695
5/23/2020 1:40,28.5,32.69999695
5/23/2020 1:45,28.5,32.69999695
5/23/2020 1:50,28.5,32.69999695
5/23/2020 1:55,28.5,32.66249847
5/23/2020 2:00,28.5,32.60000229
5/23/2020 2:05,28.5,32.60000229
5/23/2020 2:10,28.5,32.69411469
5/23/2020 2:15,28.5,32.60000229
5/23/2020 2:20,28.5,32.60622787
5/23/2020 2:25,28.5,32.60000229
5/23/2020 2:30,28.5,32.60000229
5/23/2020 2:35,28.5,32.60000229
5/23/2020 2:40,28.5,32.60000229
5/23/2020 2:45,28.5,32.60000229
5/23/2020 2:50,28.5,32.60000229
5/23/2020 2:55,28.5,32.60000229
5/23/2020 3:00,28.5,32.50236893
5/23/2020 3:05,28.5,32.50000381
5/23/2020 3:10,28.5,32.50625229
5/23/2020 3:15,28.5,32.55000305
5/23/2020 3:20,28.5,32.50000381
5/23/2020 3:25,28.5,32.50000381
5/23/2020 3:30,28.5,32.50000381
5/23/2020 3:35,28.5,32.50000381
5/23/2020 3:40,28.5,32.59999847
5/23/2020 3:45,28.5,32.59999847
5/23/2020 3:50,28.5,32.59999847
5/23/2020 3:55,28.5,32.59999847
5/23/2020 4:00,28.30000687,32.50000381
5/23/2020 4:05,28.39999962,32.50000381
5/23/2020 4:10,28.60000038,32.59999847
5/23/2020 4:15,28.60000038,32.60036469
5/23/2020 4:20,28.60000038,32.60000229
5/23/2020 4:25,28.60000038,32.60000229
5/23/2020 4:30,28.50000191,32.60000229
5/23/2020 4:35,28.40000153,32.60000229
5/23/2020 4:40,28.40000153,32.59999847
5/23/2020 4:45,28.40000153,32.59999847
